-0.90809,-0.13558,-0.38438,-0.24552,-0.50007,-0.058519,-0.39779,-0.4808,0.13477,0.11117,-0.6119,0.44459,-0.28732,-0.064932,-0.5672,-0.031818,-0.637,-0.66194,-0.48777,-0.51119,0.25881,0.3445,-0.44641,-0.26619,0.47167,0.86503,0.15885,-0.039133,-0.109,-0.40609,-0.45373,0.047716,-0.62232,-0.067794,-0.2081,-0.24129,-0.37309,-0.68721,-0.55307,0.29927,0.017465,-0.30911,-0.097371,-0.44996,-0.39542,-1.0322,0.07594,-0.5786,-0.32612,0.36614,-0.47836,0.014343,-0.77845,0.57528,0.32562,-0.49046,-0.093881,0.21902,-0.16388,0.19085,-0.59785,0.13048,0.42594,1.0209,-0.56312,-0.42489,-0.079748,0.39216,-0.0095308,1.055,-0.34409,-0.53633,-0.26336,-0.012336,-0.19067,-0.9124,0.071358,0.10901,0.18016,-0.49449,-0.43723,-0.53721,-0.50822,0.48024,-0.53414,-0.83627,-0.45771,-0.64707,0.12783,-0.44154,-0.35186,0.36285,0.52947,-0.26129,0.54929,-0.28659,-0.55892,-0.036872,-0.75262,0.17493
0.18804,0.38484,0.033578,0.0049161,-0.4861,0.15494,-0.49391,0.076793,-0.75599,0.055604,-0.41382,-0.12293,-0.15199,0.81753,0.079937,0.24097,0.15099,0.13875,-0.15616,0.31766,-0.10031,-0.4201,0.5089,0.098345,-0.46506,-0.22161,-1.065,-0.09915,-0.21552,-0.0928,-0.06198,-0.53342,0.47877,-0.0052517,0.73353,0.17808,0.70693,-0.023394,-0.66663,-0.89062,-0.69719,0.51418,0.24008,0.76247,-0.23403,0.057041,-0.31431,0.41271,0.76161,-1.0766,0.51359,0.040217,-0.12345,-0.55574,-0.23529,0.79463,-0.64761,-0.99279,0.5055,-1.0181,-0.017867,-0.71864,-0.32238,-0.41235,0.10843,0.32495,0.029639,-0.37722,-0.36516,-0.64235,0.17474,-0.13916,0.23959,0.17782,0.0070203,-0.30248,0.31534,-0.88067,-0.54348,-0.14137,0.39275,-0.063188,-0.2071,-0.81665,0.089145,0.45295,0.08018,0.021916,-1.6416,-0.20777,0.32775,-0.56594,-0.53748,-0.78197,-0.45704,-0.026553,0.4998,-0.20914,-0.035706,0.36011
0.20495,-0.14104,0.56985,0.44285,0.012241,-0.65242,0.96746,-0.22138,0.36257,-0.024613,0.49207,-0.6207,0.25618,-0.033927,-0.51348,0.14475,-0.53067,0.35704,-0.50949,-0.47831,-1.0155,-0.037747,-0.31533,0.15746,-0.94158,0.53005,-0.12019,-0.66701,0.17244,-0.22575,-0.27331,0.24021,-0.78822,0.40449,-0.36617,-0.21361,-0.13243,-0.92885,-0.28049,-0.029173,-1.212,-0.54165,0.037565,1.2331,-0.084678,-0.24397,0.47653,-0.44783,-0.88194,0.15732,-0.39324,0.2884,0.15379,0.63226,-0.28598,0.42428,0.2899,-0.19642,-0.27798,0.00037177,-0.29032,-0.15654,0.7675,-0.39074,0.19339,-0.51487,-0.44415,0.066367,-0.90763,-0.48821,-0.010951,-0.49384,-0.48577,-0.77358,-0.039715,-0.084714,-0.068441,0.59818,0.16297,-0.65551,-0.55094,0.053163,-0.40002,-0.7987,0.34471,0.74782,-0.45326,0.13792,-0.31393,0.96467,-0.20583,0.35859,-0.7797,-0.38322,0.15778,-0.021074,-0.81412,0.44691,-0.63292,-0.41465
0.36616,-0.42578,-0.57114,-0.38311,0.61779,0.022125,-0.82403,-0.6371,-0.75693,0.1365,-0.9384,-0.033208,-0.2519,0.057674,-0.6205,-0.35105,0.20736,-0.25668,-0.25397,0.55687,-0.25275,-0.27094,-0.56522,-0.32513,-0.75123,-0.21809,0.27687,-1.0306,0.25064,-0.071004,-0.44064,0.011822,0.35544,-0.00082499,-0.40247,0.40125,-0.56448,0.16979,0.23334,0.29033,0.42459,-0.22697,-0.24531,-0.90406,-0.44604,0.22631,0.73417,0.27879,0.90352,-0.86574,0.032682,-0.76784,-0.15913,0.49018,-0.45246,0.17652,-0.054925,0.62433,0.45667,0.28681,-0.42337,-1.1153,0.59475,-0.67361,0.42953,-0.41848,-0.41727,-0.53953,-0.8611,-0.59562,-0.68786,1.0935,-0.58731,-0.068297,-0.25715,-0.22263,0.21108,-0.34553,-0.49553,-0.20641,0.46558,0.14148,0.36018,0.069006,-0.36977,0.03301,-0.57383,0.36241,-0.042317,-0.9409,0.040834,-0.57071,-0.74671,-0.6518,-0.13841,0.29699,-0.59343,-0.21884,-0.67756,-0.21447
0.81121,0.0063823,-0.3194,0.010406,0.14602,-0.32941,-0.39535,0.32023,0.11615,-1.0298,-0.0033117,-0.8172,-0.55382,-0.089314,0.62431,-1.6547,0.054027,1.0564,0.80815,-0.51074,-0.39798,0.015434,0.27728,0.10423,-0.13944,0.53043,-0.54764,-0.0021385,-0.6337,-0.44224,-0.020725,-0.71584,0.10035,-0.43298,-0.59093,-0.034316,-0.77322,-0.19907,0.79937,0.42449,0.15336,-0.45472,0.56752,-0.25181,-0.3175,0.18958,-0.33978,-0.47829,0.059175,-0.56134,-0.45999,-0.35125,0.14143,-0.13128,0.45213,-0.25785,-0.47143,-0.47028,-0.21008,-0.13974,0.72054,-0.4144,-0.54969,-0.13172,-0.16861,0.5056,-0.53187,0.088368,0.23154,0.23632,0.22566,-0.34233,0.31008,-1.1985,0.68389,0.39456,-0.9338,-0.30587,0.18482,0.67863,-0.17921,0.072184,-0.804,-0.44357,0.30084,-0.74187,-0.16674,-0.34752,-0.2358,-0.38089,0.05147,0.48507,0.22173,0.48797,-0.99068,-0.24884,0.094674,0.98134,-0.29477,-0.64073
-0.58207,0.64574,0.40413,0.45935,-0.27417,0.13332,-0.09635,-0.61722,-0.14034,-0.17933,-0.14584,0.41333,0.13451,0.46407,0.81471,-0.36339,0.50239,0.032876,0.68377,-0.096401,0.13745,-0.61826,-0.51313,0.47913,0.074215,-0.76892,0.086189,1.2171,-0.68921,0.3603,-0.33848,-0.97078,0.73548,-0.6445,0.40476,-0.12913,0.01676,0.59332,0.46466,0.17824,-0.23188,0.2634,0.29144,0.43634,-0.18372,-0.2178,-0.89877,-0.39577,-0.30135,0.0051541,0.57444,0.053797,0.093091,-0.59351,-0.15804,0.0069941,-0.63667,0.17225,1.034,-0.031874,-0.60243,0.17755,-0.56791,-0.61694,-0.57254,-0.57377,-0.046732,-0.73869,0.62402,-0.89581,-0.93848,-0.46249,0.25575,-0.31645,0.066046,0.34385,0.057778,-0.0023301,-0.73482,1.3518,0.81023,-1.4148,0.063619,1.08,-0.55107,0.27035,-0.33695,0.11233,-0.20818,0.073521,0.23373,0.11294,-0.40873,-0.63621,0.14015,-0.25613,-1.0738,-0.037784,0.5747,0.25496
0.3767,-0.11594,-0.11937,-0.4022,-0.10866,-0.45059,0.33873,-0.27205,-0.14776,-0.011131,0.3354,-0.48162,-0.4143,-0.25137,-0.092148,-1.1667,0.43113,0.67171,0.47733,-0.33886,0.72837,-0.54039,0.70958,-0.21848,0.39045,-0.698,-0.72849,0.47029,-0.1931,0.4627,-0.58475,0.25232,-0.24325,0.0095914,0.53014,-0.42488,0.77291,-1.0098,-0.98536,0.17501,0.37458,0.84875,-0.17035,-0.60948,-0.45522,-0.14679,-0.5928,0.048131,-0.25026,-0.44957,-0.40868,0.43701,-0.43328,-0.77014,-0.44184,-0.33746,-0.13115,-0.32903,-0.3496,0.015243,-0.6666,-0.17472,-1.0844,-0.48468,-0.48796,0.54443,0.30362,0.42543,0.17897,-0.21557,-0.012872,-0.3299,-0.13845,-0.70896,-0.13583,-1.1721,-0.32775,0.13223,-0.34433,-0.29715,-0.49229,-0.064733,-0.55837,0.426,-0.32528,0.14208,0.067849,0.32703,-0.45267,0.41427,-0.52513,-0.72498,0.06699,0.33792,0.4807,-0.22045,0.45315,-0.57684,-0.08852,-0.57863
-0.24337,0.35924,1.1202,-0.19047,0.069095,-0.21769,0.17266,0.52397,-0.79701,-0.6212,0.58471,-0.28201,0.20435,-0.011288,-0.31001,-0.17351,-0.2466,-0.65553,-0.35964,0.81533,0.58867,-0.028726,-0.2997,0.63993,-0.064743,0.011409,-0.45426,-0.35792,0.15732,0.36118,0.70587,-0.20931,-0.47872,-0.011573,-0.1259,0.31602,-0.087457,0.32564,0.35471,-0.75368,-0.86561,-0.021961,0.37534,0.2808,0.76387,-0.86112,0.46692,-0.55218,-0.23412,0.15738,0.54364,-0.66321,-1.0263,0.015881,0.46312,-0.20454,-0.976,-0.031769,-0.71056,-1.1102,0.39605,0.0783,0.35231,0.51792,-0.4968,-0.58036,0.17115,-0.44933,0.30499,0.64499,-0.51077,0.47361,0.409,0.38113,0.79121,0.25514,-0.73289,-0.54978,-0.4599,-0.61382,0.031841,-0.68153,0.36663,-0.41474,-0.26098,-0.089481,0.29309,-0.086648,0.018945,-0.08086,-0.33196,-0.52268,0.15878,0.3454,-0.8229,0.85239,-0.51704,0.50952,0.049068,-0.046085
0.16382,-0.29322,-0.21698,-0.19813,-0.62153,0.16917,-0.7994,-0.5914,-0.024593,0.7995,-0.53756,0.23032,-0.16718,-0.42907,0.26827,0.17164,-0.77005,-0.57114,-0.29826,-0.36016,-0.84276,-0.50262,-0.95344,-0.20026,-0.95298,-0.44623,0.0031065,0.19771,-0.46961,-0.060736,-0.88969,-0.017036,-0.31535,-0.6785,-0.25595,-0.2343,-0.52514,0.71203,-0.86982,-0.39016,-0.24967,-0.48869,-0.38747,-1.1344,-0.51323,-0.13138,-0.93359,0.46732,-0.61569,-0.19449,0.0089069,0.50283,0.10529,-0.90071,-0.31348,-0.6031,0.19137,-0.88604,-1.1203,0.11614,-0.62583,0.19739,-0.88737,-0.24814,-0.060257,-0.76786,-0.36519,-0.24055,-0.60467,-0.39891,0.91995,-0.4611,-0.34862,0.21113,-0.28962,0.3825,0.63432,0.53795,0.10326,-0.65872,-1.0837,1.0709,-0.2787,-0.7442,0.63977,-0.71075,0.36715,-0.46112,0.31204,-0.32132,0.11862,-0.13814,-0.35525,-0.84861,-0.51503,-0.60951,0.72842,-0.44863,0.28576,-0.15313
-1.4148,0.1897,-1.1957,-0.24862,-0.17179,-0.4619,0.25514,0.18721,0.41743,-0.80456,-0.35936,-0.18738,0.098213,-0.044655,-0.29142,1.2383,0.20563,-1.7246,-0.51162,-0.7769,-0.50183,-0.21019,-0.41832,-0.2882,0.41909,-0.42563,0.057502,-0.59358,-0.19793,-0.41165,0.61669,-0.27693,0.52863,-0.071282,-0.018738,-0.44413,-0.10521,-0.43421,0.42953,-1.1726,0.34353,-0.10236,-0.77578,-0.241,0.73464,0.45309,-0.5941,0.39764,0.297,-0.056005,-0.6314,-0.75397,0.36969,-0.14729,-0.2409,-0.21381,0.23423,-0.18694,-0.13331,-0.40896,0.58879,-0.45933,-0.8198,0.30791,0.32578,0.66274,-0.12713,0.40445,-0.11521,-0.12771,0.41285,-0.061353,-0.55789,0.46642,-0.9576,0.023158,-0.99025,-0.93573,-0.52555,0.59708,-0.090411,0.56748,0.595,-0.19251,-0.20576,-0.23376,0.057,-0.019238,-0.049868,-0.047922,-0.020391,-0.68737,0.13903,0.95511,-0.3483,-0.96722,0.93809,-0.74745,0.042451,-0.77168
